xCoord,yCoord
34,51
37,51
0,23
27,49
17,51
0,40
0,4
43,37
33,0
32,0
38,17
51,51
32,25
48,21
51,27
7,30
43,51
20,19
33,0
22,18
20,35
32,44
26,51
27,4
51,17
45,51
14,0
11,0
21,13
21,48
16,0
17,35
24,29
37,34
47,35
6,35
49,5
38,16
51,51
36,32
36,22
12,50
0,22
4,13
21,14
18,15
10,47
50,30
28,0
20,16
32,31
28,47
0,33
51,22
51,1
2,14
51,19
2,39
35,15
0,16
45,0
50,44
27,1
17,17
42,44
44,2
4,24
44,28
38,13
51,36
0,40
4,46
0,5
18,37
27,1
40,10
51,51
18,34
26,45
2,34
37,28
51,3
15,23
2,21
43,44
17,35
51,19
35,40
24,18
25,40
28,0
22,51
38,47
49,29
1,31
18,30
51,36
25,37
51,20
31,22
44,1
7,46
12,51
1,38
15,23
17,14
38,47
5,51
33,26
0,39
38,46
51,35
0,22
22,51
51,51
51,36
18,37
49,0
11,27
37,11
17,40
47,21
6,51
3,31
32,28
23,20
29,6
50,0
40,15
11,2
7,37
33,33
48,0
33,51
45,38
19,24
26,1
12,6
51,18
48,30
44,51
51,51
33,0
16,41
4,35
29,50
47,51
23,3
50,34
39,43
36,25
1,15
7,11
5,30
22,39
39,45
12,51
22,26
24,38
26,10
9,51
48,22
19,38
18,23
31,33
36,25
33,0
17,42
49,34
36,24
16,18
29,35
0,26
36,47
51,40
34,41
45,9
21,51
5,28
43,0
1,45
44,12
44,39
7,35
32,15
48,49
10,3
51,51
0,0
25,0
10,13
22,27
7,51
7,20
14,35
19,0
40,1
48,23
0,51
0,0
1,37
0,17
22,20
51,34
17,4
2,0
50,16
28,16
6,21
47,35
35,24
48,50
51,7
24,35
44,19
36,46
21,31
3,18
46,34
21,51
17,38
33,9
51,51
31,43
17,0
10,0
51,0
49,2
0,33
16,16
31,13
7,50
48,14
27,19
5,4
34,32
51,34
32,46
0,51
0,19
9,34
18,0
18,47
33,20
33,8
21,31
51,49
31,48
36,41
22,34
51,0
36,24
25,36
34,51
16,8
18,0
42,0
0,51
51,51
0,35
17,15
7,29
41,39
0,15
7,0
11,22
44,15
32,51
51,33
16,51
18,5
51,31
47,16
40,9
27,19
24,38
15,7
51,32
51,34
17,23
17,33
0,47
36,0
2,16
0,0
1,32
51,51
42,18
0,3
0,0
51,5
16,0
51,32
28,23
31,7
0,16
51,18
7,41
25,35
36,25
13,24
17,51
30,23
44,17
14,8
29,10
16,34
19,0
35,8
17,50
48,48
19,10
33,51
35,13
16,0
41,38
49,49
3,11
4,19
19,9
51,32
0,30
51,25
18,27
51,0
0,44
23,36
39,33
22,34
1,7
51,43
9,44
31,7
46,0
12,25
16,0
31,20
0,2
5,1
6,36
9,15
34,47
32,50
47,16
25,5
36,25
51,18
51,32
14,24
15,24
2,45
1,51
16,51
25,37
20,10
34,2
0,14
19,46
5,0
16,0
2,49
1,6
9,0
44,17
51,0
29,20
0,36
0,30
35,28
17,23
23,38
50,32
51,32
34,0
5,39
0,48
0,22
51,44
40,31
50,45
31,45
39,42
51,15
2,16
34,51
17,0
37,24
10,32
38,7
38,23
0,36
23,14
24,15
0,30
45,15
0,48
26,36
51,49
25,33
0,3
21,21
10,9
5,23
44,38
35,51
0,22
16,0
51,33
28,40
13,46
11,30
51,23
33,51
51,49
18,45
18,47
0,18
34,51
20,29
35,36
41,51
15,14
35,24
14,46
0,42
18,31
31,0
51,27
29,50
36,22
5,1
9,17
22,46
49,37
6,37
9,0
1,0
10,16
32,0
29,16
0,22
38,51
20,30
1,3
27,40
28,16
17,0
2,6
44,11
33,38
4,38
31,0
50,40
44,36
28,32
0,51
28,16
19,47
37,20
20,46
29,0
40,21
32,0
51,49
5,24
8,33
35,51
0,51
21,18
51,49
16,3
5,14
0,19
8,38
26,16
47,0
2,40
1,6
31,0
14,0
0,40
33,0
23,51
50,8
17,49
0,24
28,32
17,1
16,0
37,18
24,30
14,16
50,32
1,50
8,36
47,5
18,48
14,51
9,36
1,5
26,15
45,3
29,46
0,6
31,0
42,18
6,22
11,9
31,0
1,51
18,1
51,0
51,0
9,14
37,7
37,8
21,6
4,38
51,49
19,1
45,33
19,31
29,0
29,22
0,51
35,37
18,49
21,3
14,16
20,31
17,47
0,50
17,0
35,51
34,13
35,0
51,48
50,16
4,40
5,37
0,21
12,0
44,0
2,51
1,24
16,25
34,30
0,51
32,17
15,16
49,17
1,8
34,13
8,35
25,3
27,51
24,0
0,8
1,24
51,0
51,49
48,32
51,15
13,43
51,16
17,0
39,45
50,30
32,18
28,3
47,12
25,35
39,27
28,36
49,32
34,17
39,5
34,1
17,14
26,15
42,45
42,14
23,50
27,19
3,16
8,36
7,0
28,51
23,43
11,20
11,37
28,3
9,1
18,0
41,29
37,45
1,15
34,0
31,8
24,33
15,20
50,1
51,38
40,14
51,49
29,33
15,0
17,0
11,5
41,51
0,22
2,51
8,29
43,45
51,0
51,16
51,33
35,48
17,0
37,30
19,49
51,21
0,51
0,51
0,36
13,13
51,50
24,31
27,6
36,14
0,35
46,0
19,51
5,22
42,13
16,17
31,51
0,8
51,48
29,11
44,30
39,28
19,51
36,47
40,29
16,33
36,44
17,1
5,45
40,0
30,41
44,50
31,12
51,50
49,7
0,32
11,20
24,28
35,51
31,14
0,32
42,34
14,15
14,0
0,0
51,31
15,37
38,21
20,50
23,31
23,0
51,35
48,34
23,0
36,30
46,18
35,29
2,24
0,51
36,42
28,15
30,0
9,13
8,0
51,15
34,0
51,8
35,51
50,50
45,2
29,51
2,51
43,15
42,36
11,16
20,50
39,38
51,46
5,35
24,25
40,21
16,32
0,48
36,51
14,0
44,6
1,9
28,26
24,0
34,0
25,18
8,15
0,0
36,20
24,41
51,51
4,51
11,36
15,47
13,20
14,0
8,33
11,10
24,0
51,50
38,41
36,10
24,0
20,51
0,0
10,7
0,23
51,0
51,36
1,44
1,27
36,0
50,30
41,16
12,11
27,36
5,51
0,36
13,26
29,0
13,10
41,0
20,25
25,2
8,42
43,37
16,9
18,41
25,0
26,30
18,26
36,45
35,29
35,51
49,0
32,15
32,14
24,0
51,31
51,0
28,30
41,0
4,23
51,51
19,2
51,51
18,15
15,43
0,9
41,44
4,26
20,51
50,1
10,0
51,26
20,43
44,37
43,17
42,22
27,15
9,31
31,31
51,31
40,28
51,27
50,14
34,4
7,41
22,42
51,12
12,15
25,31
0,10
0,25
15,47
1,26
15,18
32,51
44,42
4,41
31,14
41,38
33,0
26,36
49,0
27,29
38,45
51,51
43,4
39,13
51,3
51,27
18,1
14,3
26,36
22,17
36,21
4,9
40,38
15,51
49,0
0,11
32,51
8,51
1,0
49,0
26,0
20,33
20,16
0,44
43,17
0,12
30,50
50,51
50,27
10,24
24,32
35,50
10,35
18,1
36,0
37,18
46,44
21,12
37,16
47,29
10,38
16,18
50,2
36,13
9,35
36,21
25,33
49,2
0,21
41,30
26,5
42,16
51,7
1,21
18,48
8,32
1,37
20,1
26,30
5,0
4,0
10,34
9,23
51,0
0,25
27,36
50,51
0,0
14,47
24,33
33,51
2,0
0,10
16,0
18,50
32,0
40,13
22,13
15,50
51,36
9,39
35,3
19,51
20,11
43,32
8,0
26,30
10,35
21,51
15,18
28,15
30,41
6,15
43,51
0,51
13,9
21,51
3,0
34,7
25,26
39,22
32,0
0,51
18,4
34,39
2,41
51,0
0,25
0,25
10,39
33,45
5,14
11,34
8,29
23,22
0,43
51,31
21,11
15,50
51,0
18,51
45,15
14,51
4,24
0,0
22,18
16,40
33,5
14,34
0,43
16,3
0,18
47,15
14,51
0,43
31,51
50,0
0,0
31,35
51,0
50,0
26,30
39,19
14,51
7,20
0,0
14,25
0,18
0,0
40,0
29,39
13,9
18,0
51,51
36,0
27,33
28,15
0,0
39,43
46,51
30,6
1,35
0,35
37,51
41,35
0,30
48,51
4,9
25,39
13,38
23,21
51,5
14,51
0,3
44,13
46,20
16,26
21,0
40,1
18,51
18,2
36,7
0,0
10,30
25,23
0,20
25,39
23,50
25,8
0,42
21,18
40,15
10,12
30,38
14,34
15,15
23,23
33,37
4,51
16,0
51,3
1,24
51,36
34,0
51,20
35,21
51,26
41,23
51,43
39,31
35,0
34,46
51,18
13,8
23,1
0,26
40,6
48,51
27,23
15,15
50,43
51,35
20,39
13,51
48,2
0,20
50,19
39,31
51,19
51,35
51,34
48,9
25,23
10,30
0,41
6,2
0,41
37,27
9,20
19,17
43,20
36,30
50,3
51,18
47,18
25,38
40,47
27,40
7,2
43,48
51,51
0,25
18,1
16,36
20,8
21,25
1,9
33,10
0,18
34,51
0,0
5,36
12,50
46,3
15,23
50,50
34,0
16,51
51,0
34,26
5,33
18,24
51,34
39,38
51,50
17,9
46,19
24,39
0,48
35,51
51,49
18,24
32,19
23,39
51,35
1,9
51,19
19,5
51,51
51,6
9,36
3,2
35,35
34,3
25,51
19,49
45,34
28,36
20,0
4,0
33,19
51,41
50,22
32,4
19,3
6,15
15,0
0,51
0,25
48,0
18,50
40,34
51,12
37,48
31,1
0,23
0,0
1,6
38,15
41,51
51,0
2,31
47,0
47,34
16,24
51,18
1,22
17,24
44,9
29,50
36,45
0,41
38,37
38,20
4,51
23,32
34,51
33,0
26,11
10,10
34,27
50,51
14,0
34,44
16,40
0,25
0,51
20,51
38,0
51,40
40,29
17,24
24,3
40,0
8,37
51,9
35,11
22,38
13,20
2,35
51,51
9,12
30,35
27,51
0,51
0,19
14,13
31,0
15,26
14,42
24,13
31,26
0,35
46,23
17,5
33,0
13,51
18,42
47,1
44,51
38,14
50,17
5,51
33,28
30,18
1,6
1,30
35,33
36,46
51,41
51,40
51,36
48,51
41,7
27,13
51,32
37,40
32,50
10,11
0,50
4,34
0,51
1,0
5,0
0,18
48,51
27,35
43,25
49,1
15,13
0,51
1,0
15,24
27,34
14,9
46,0
28,27
18,42
1,0
28,51
12,24
51,24
3,14
15,8
21,37
40,43
13,42
29,51
0,35
26,20
12,38
51,23
51,7
0,16
44,0
1,50
10,24
43,39
50,51
51,38
21,0
16,6
37,17
32,25
51,11
0,34
46,17
51,9
30,8
1,6
51,51
0,0
27,49
28,0
8,20
51,33
27,0
21,37
27,28
38,51
39,2
42,0
0,51
0,31
10,4
0,13
32,51
16,6
50,38
0,37
16,0
42,24
26,51
12,40
33,9
25,38
39,39
24,0
51,25
34,51
10,1
42,51
22,16
9,6
24,32
0,51
2,13
8,24
13,35
7,51
3,23
0,51
11,20
17,19
0,39
51,14
49,10
32,12
12,40
0,7
10,5
36,25
16,51
48,13
44,0
18,4
40,32
0,12
26,39
13,47
8,25
26,1
30,14
16,13
0,51
31,0
47,2
40,26
46,8
27,48
42,44
38,15
47,29
51,51
41,13
26,25
0,51
6,0
33,0
16,11
10,0
10,51
47,28
24,15
28,41
13,51
36,22
3,0
51,20
17,6
0,44
51,45
28,51
31,2
44,51
41,32
51,10
29,23
51,0
36,51
15,32
36,47
28,41
51,20
35,20
9,17
51,45
30,34
14,36
18,1
47,0
36,51
9,51
20,37
0,43
0,29
20,51
51,42
3,2
0,18
15,0
51,35
14,50
8,13
21,22
0,51
45,16
24,48
10,29
25,24
27,8
31,0
37,35
35,38
48,51
13,1
32,0
51,51
0,35
14,35
7,15
0,28
15,23
31,26
0,28
14,1
26,51
51,16
16,0
0,50
23,13
36,21
14,36
13,0
9,51
50,4
8,48
1,12
24,51
33,41
36,22
16,14
41,0
19,36
19,36
50,12
51,28
21,26
49,12
35,11
45,51
13,1
8,15
9,51
48,3
24,13
38,15
1,1
0,0
50,28
3,33
25,50
0,44
29,31
41,26
36,36
19,34
0,0
51,16
0,16
51,44
17,0
33,0
32,0
8,48
15,20
51,12
15,40
33,16
14,35
17,5
48,26
18,20
45,35
29,28
25,45
4,14
36,16
15,24
50,35
29,2
15,51
51,0
32,51
0,42
30,47
51,10
34,35
6,27
36,14
0,26
1,42
10,51
16,0
51,44
35,0
1,2
39,1
23,0
22,27
46,50
51,10
13,0
44,23
51,32
14,34
15,48
51,10
8,47
37,6
50,1
50,44
15,33
30,30
0,10
5,0
25,36
16,23
25,51
3,32
0,48
19,8
22,12
18,38
23,0
36,45
0,41
5,15
12,0
21,12
8,16
0,51
4,11
14,51
34,21
47,26
27,49
7,0
2,27
24,20
0,30
12,50
14,44
45,50
43,0
35,10
0,10
47,15
34,40
7,27
0,42
51,28
0,51
7,2
23,0
51,0
39,25
18,39
5,1
14,16
0,13
22,2
7,0
51,14
40,40
51,29
15,0
36,10
31,29
51,41
19,15
32,29
51,51
36,14
28,3
11,2
25,43
30,5
19,27
3,40
31,17
24,0
16,0
46,14
0,51
39,30
30,18
27,46
6,9
3,26
19,0
0,0
36,45
9,30
37,2
20,2
39,0
28,51
12,10
51,28
13,17
19,0
39,51
16,33
51,18
42,15
0,23
2,7
9,43
50,3
16,51
9,0
17,48
51,28
0,24
51,41
18,36
30,11
2,8
15,0
8,0
4,46
28,51
39,31
30,2
44,16
3,30
19,39
34,4
23,34
16,23
27,12
38,1
14,1
29,19
0,51
14,16
17,2
19,25
39,15
32,47
24,34
5,11
38,2
22,5
7,1
47,43
0,8
32,47
7,0
20,15
17,51
3,24
2,35
4,39
30,44
44,50
28,51
16,0
51,5
1,0
0,15
18,32
20,15
4,16
43,19
38,32
0,35
2,30
0,16
13,51
18,20
41,16
9,4
3,16
35,19
0,31
51,41
1,51
7,37
24,0
35,32
37,0
0,1
29,51
38,39
0,35
18,33
51,41
50,29
22,38
33,36
22,5
0,23
12,51
51,27
0,32
20,37
0,51
10,48
0,0
0,9
13,0
4,16
8,46
28,51
31,25
15,42
1,0
6,30
28,51
19,14
8,4
51,25
27,51
51,10
0,0
3,15
44,50
39,31
3,16
14,22
0,0
15,0
24,33
26,10
51,30
0,51
0,15
42,12
2,32
5,30
42,17
34,26
47,25
51,51
48,33
21,36
6,13
2,15
13,44
16,25
11,41
50,49
46,17
9,1
0,35
42,32
0,35
0,32
15,28
31,43
7,0
14,38
0,45
42,47
8,15
15,26
28,51
27,51
15,1
14,42
2,51
6,30
0,35
0,4
25,35
12,48
0,51
15,29
26,51
42,51
32,23
26,0
0,50
22,36
27,12
12,47
0,39
51,49
27,51
4,0
51,0
30,21
10,51
12,9
26,0
30,36
0,30
37,17
45,49
14,19
26,13
28,28
0,14
43,51
7,0
44,32
23,32
16,29
26,12
51,0
37,46
0,14
19,47
30,18
34,0
0,33
35,50
42,8
0,51
13,23
16,30
51,10
0,12
0,28
28,35
19,0
19,46
7,43
0,38
41,7
0,50
11,16
15,23
49,0
0,6
34,51
16,38
45,35
25,51
0,27
11,0
15,23
0,28
51,0
20,8
0,0
17,46
25,9
41,46
28,28
15,19
0,51
0,35
38,23
32,43
15,35
0,44
2,51
15,23
16,45
50,2
45,33
0,16
2,39
4,7
15,0
30,37
34,3
0,32
7,30
30,23
45,13
51,38
37,46
37,51
16,51
5,7
12,39
29,42
33,21
20,9
1,15
43,29
15,0
34,0
20,0
10,0
51,34
10,21
18,16
22,35
10,0
51,22
41,50
39,24
0,16
17,50
25,37
30,20
0,12
51,45
24,6
35,12
22,21
45,9
25,1
9,0
38,46
28,35
15,23
14,23
51,6
39,24
13,36
8,6
23,10
24,6
50,0
0,51
0,16
0,0
51,37
1,51
0,51
4,23
32,0
44,25
14,5
47,11
0,0
40,6
0,8
0,12
16,7
51,38
39,10
37,33
51,0
23,47
24,13
36,46
37,17
3,36
0,27
30,31
40,48
14,47
9,38
12,40
24,47
6,26
27,33
30,4
13,28
24,17
13,16
51,28
38,49
12,0
39,50
16,28
37,21
30,47
39,10
22,16
16,28
39,24
0,11
10,14
35,0
27,45
0,50
1,34
51,0
31,31
26,32
23,8
51,28
0,50
13,51
51,0
42,41
0,25
22,24
46,28
11,37
0,51
35,0
43,13
35,0
25,41
44,13
0,51
51,51
0,2
23,47
42,42
22,7
43,35
43,51
51,43
32,24
36,0
10,16
7,14
9,40
10,2
19,22
0,29
38,50
0,0
29,49
19,37
13,46
0,51
5,16
17,51
16,22
11,18
51,0
36,27
0,50
32,48
41,35
0,0
25,37
27,40
0,33
51,12
33,15
51,0
2,16
50,0
29,50
0,51
34,16
50,16
12,49
0,0
0,0
51,0
16,51
10,31
6,4
9,38
42,35
44,47
50,26
1,19
31,30
51,51
34,16
1,51
51,0
3,3
15,3
16,17
12,43
0,18
25,51
3,33
19,37
12,10
0,33
1,51
0,0
13,45
51,16
38,51
12,1
18,21
38,8
1,35
27,39
18,2
7,13
1,0
46,33
0,17
0,22
29,24
50,0
23,11
51,0
0,27
51,0
25,0
28,36
0,16
32,51
31,23
9,15
0,1
23,9
6,0
0,48
47,51
34,0
45,29
48,15
10,51
27,13
42,13
6,15
0,0
0,0
15,28
0,25
0,51
19,36
27,9
14,27
39,3
31,27
36,24
24,14
44,39
33,51
16,27
45,39
11,40
16,1
25,41
23,51
35,0
20,0
10,48
0,51
51,0
34,0
8,47
39,48
0,0
51,22
44,14
29,38
0,35
11,11
2,0
0,51
21,22
3,50
0,0
0,33
26,50
15,51
49,18
26,35
35,36
24,2
51,33
51,7
15,8
51,38
0,0
38,46
0,22
38,0
37,8
30,21
49,18
11,11
0,17
29,12
1,1
15,31
24,51
40,0
35,0
0,0
0,0
14,39
11,11
50,38
1,38
38,50
41,51
33,26
22,0
0,51
3,18
45,21
35,8
15,23
28,44
28,14
5,12
17,2
48,19
50,2
51,44
37,28
0,34
23,51
48,0
35,11
24,51
33,27
9,47
3,18
34,0
0,4
12,41
49,2
15,0
31,16
36,42
14,51
23,3
38,5
8,0
28,51
13,26
0,51
17,26
21,18
48,16
25,33
3,32
49,38
33,20
39,3
0,4
19,0
8,17
24,49
51,15
51,11
6,20
17,46
29,5
36,42
51,40
38,0
40,34
22,48
21,37
21,18
23,3
0,2
32,44
11,40
6,39
17,28
5,37
34,27
39,26
40,29
26,30
51,16
17,43
50,38
19,3
2,47
35,43
38,28
11,41
15,0
13,26
0,15
31,13
2,0
51,0
0,0
15,2
39,0
8,0
1,8
12,14
18,27
37,10
0,4
40,51
39,51
15,0
24,3
32,16
42,24
36,43
38,4
39,51
49,51
4,27
49,0
50,37
51,25
1,35
23,36
35,18
13,12
51,36
25,51
25,0
23,0
51,39
22,14
2,26
49,51
20,28
3,42
49,24
41,51
0,18
8,5
26,31
26,46
0,0
34,22
39,5
49,24
34,11
16,0
24,0
50,9
39,0
16,17
24,5
34,19
1,2
0,51
13,12
0,18
31,4
2,2
9,2
51,9
16,51
0,18
41,32
23,0
0,26
1,3
36,19
37,13
31,13
7,31
1,51
51,9
8,0
40,51
51,39
35,31
51,24
11,15
51,39
0,2
5,4
20,0
0,4
0,8
38,2
41,36
35,17
0,18
18,0
51,47
6,5
20,13
15,0
25,51
51,39
51,21
0,51
25,15
51,48
16,3
4,5
12,41
36,51
16,15
46,0
13,0
50,6
51,12
25,50
16,47
15,28
2,11
14,21
35,35
15,0
43,35
31,51
31,51
51,20
9,0
22,29
0,51
51,24
30,28
31,15
46,46
41,1
22,15
24,0
46,16
0,51
1,30
0,33
27,0
0,1
28,36
0,51
0,1
2,37
0,12
49,14
12,41
8,51
31,3
40,51
9,0
16,49
15,27
16,0
0,35
1,36
9,15
36,20
51,50
21,50
13,22
22,7
9,7
0,1
23,43
36,16
42,4
14,14
43,36
0,32
37,51
29,3
22,34
43,34
50,23
16,50
51,40
43,2
51,45
0,16
29,18
0,27
36,17
10,51
51,45
30,3
30,49
43,32
29,18
30,34
38,30
38,32
51,45
51,23
16,28
51,0
2,22
28,18
0,50
44,17
0,27
0,30
14,14
44,0
36,47
0,47
51,37
15,48
8,0
9,13
6,51
36,45
26,0
45,0
5,15
24,26
43,4
2,0
12,33
0,31
0,1
13,1
50,14
23,33
9,42
51,0
42,32
41,2
22,6
0,9
0,30
21,51
38,18
30,39
51,0
51,50
5,44
42,40
37,36
50,14
12,0
37,51
18,51
0,1
13,37
50,30
35,22
0,0
28,34
12,1
45,36
21,40
37,7
3,51
28,36
8,12
50,15
38,20
23,12
12,22
23,21
43,50
28,0
24,37
51,29
13,39
39,20
4,51
46,43
22,0
0,35
51,0
24,27
39,38
14,8
0,25
51,11
11,30
27,0
51,11
26,27
28,42
12,2
36,13
51,29
6,49
0,38
42,41
28,1
7,51
51,45
12,16
40,0
49,11
37,40
20,43
18,26
0,0
48,27
18,40
34,37
33,28
16,41
44,0
24,26
44,26
0,51
13,1
38,0
38,0
13,30
0,14
50,40
40,51
23,19
6,37
37,49
23,4
28,0
0,22
6,16
15,39
50,14
29,31
39,15
31,26
0,0
31,51
24,38
30,13
51,0
0,0
12,3
14,18
39,0
38,30
43,0
24,7
0,51
39,9
29,18
16,18
51,25
46,39
19,51
1,30
51,10
6,7
0,37
51,29
22,5
0,23
0,36
45,23
27,0
39,41
4,49
2,50
51,0
51,0
37,22
36,10
15,18
36,28
25,19
0,34
45,1
39,9
0,0
0,22
51,24
28,5
51,49
42,0
44,41
40,24
23,36
42,12
29,22
13,40
22,0
51,29
36,9
7,6
51,0
1,7
28,42
50,15
36,23
25,5
50,14
48,0
7,21
15,0
9,32
44,12
17,32
35,0
17,14
22,1
1,20
0,0
51,50
13,46
15,13
22,18
30,17
31,36
8,51
20,29
0,0
44,27
51,38
42,50
16,51
37,0
51,0
2,51
6,0
0,51
51,38
29,17
0,14
5,0
36,25
30,19
32,49
5,0
36,0
42,42
43,27
13,43
51,0
20,5
51,15
9,26
51,13
20,43
6,22
0,13
24,36
32,36
24,18
20,0
36,0
39,4
39,22
39,15
0,0
34,0
5,0
14,14
25,3
28,21
40,51
8,0
42,25
38,22
27,44
19,30
47,11
0,35
11,5
36,0
51,28
30,12
33,35
40,38
18,47
0,51
10,15
7,0
19,27
6,37
2,23
31,9
40,0
2,27
6,41
7,36
9,39
0,51
46,8
48,50
0,51
17,51
0,9
15,29
33,51
0,20
51,0
22,2
12,12
0,0
1,33
27,51
26,18
0,23
2,21
15,13
51,0
51,14
0,0
26,44
51,13
15,29
43,41
50,51
36,0
23,3
0,13
11,21
11,41
37,51
26,8
26,19
28,36
51,0
0,31
11,51
2,37
40,24
51,31
51,46
31,13
15,28
39,16
1,30
0,12
24,17
37,51
13,0
39,0
13,13
0,5
43,0
26,38
41,15
43,22
14,0
51,2
38,23
14,44
0,12
12,3
51,7
32,10
0,8
15,48
0,31
15,27
38,36
25,38
50,14
22,13
26,5
35,49
12,1
51,46
2,19
43,0
51,13
36,9
10,41
32,37
27,27
2,34
51,0
43,0
10,27
41,38
11,42
43,0
34,51
0,5
49,51
0,0
50,29
15,0
15,29
0,11
40,20
12,15
28,0
37,51
40,50
12,9
27,10
0,28
9,20
51,9
0,51
16,0
26,47
8,42
15,30
2,0
34,13
17,4
37,51
23,25
38,0
40,18
15,7
32,26
23,40
34,51
8,42
22,43
2,1
42,5
5,19
37,38
9,50
34,51
49,51
51,32
23,25
36,37
40,5
51,7
10,33
23,40
0,6
14,0
9,13
12,15
9,44
23,5
26,21
19,51
36,10
0,29
28,23
47,0
51,0
51,8
51,8
47,21
7,13
36,10
20,24
20,29
51,6
1,1
33,51
22,39
40,36
38,1
0,5
0,51
36,34
0,50
7,15
16,0
0,0
0,26
51,44
27,37
25,22
18,25
40,19
51,9
20,51
48,6
13,37
14,28
27,36
51,29
13,0
12,22
24,7
41,21
7,42
23,17
51,46
51,26
50,33
48,48
40,36
51,51
2,33
2,11
51,44
36,0
12,0
1,2
51,28
48,51
26,0
51,30
15,10
43,21
23,17
14,43
1,51
28,1
51,6
4,32
1,51
34,46
28,50
19,51
37,25
2,18
33,15
19,30
14,44
51,11
17,22
32,29
20,24
1,37
49,17
0,0
30,14
47,23
50,32
41,1
20,9
0,43
19,42
14,4
45,36
3,3
41,0
2,37
32,44
38,0
32,29
37,16
47,44
0,17
0,33
27,14
7,51
34,51
51,8
21,2
14,22
36,14
31,13
51,21
7,9
36,27
16,39
35,0
21,24
1,15
33,15
51,36
12,25
16,27
51,11
50,8
51,0
51,7
22,13
38,27
20,38
12,8
51,20
50,18
16,51
26,0
27,51
30,29
17,20
48,41
35,35
17,36
45,22
46,7
51,21
22,43
25,50
4,42
7,28
7,51
31,18
46,22
9,0
41,0
7,15
31,15
48,51
5,29
0,16
22,28
51,50
41,4
7,51
51,0
46,36
39,1
6,1
51,11
4,36
27,25
51,10
24,1
50,22
41,21
15,18
39,14
51,23
51,25
4,42
51,51
32,2
43,51
17,42
41,0
25,0
20,43
46,35
32,51
0,0
20,36
45,9
17,13
0,1
26,25
40,33
41,10
16,14
30,0
44,23
51,51
0,51
40,0
38,42
28,47
15,1
38,0
32,14
26,28
51,35
51,9
18,13
37,0
51,10
51,7
51,32
51,23
17,50
4,6
0,1
9,0
30,28
0,37
0,0
0,41
51,50
15,36
21,22
8,15
33,41
19,38
51,23
47,51
36,51
4,51
32,13
10,25
15,39
37,31
0,2
1,17
34,15
7,30
34,44
51,35
38,0
11,27
7,45
24,51
19,5
48,9
38,16
22,16
51,50
50,50
22,31
38,51
48,40
34,1
48,47
26,49
25,7
24,37
51,0
37,44
37,30
0,17
51,9
12,7
32,30
18,37
0,22
43,13
25,22
37,44
35,51
38,29
51,20
39,29
10,10
19,22
19,51
37,20
9,25
40,0
51,25
51,48
22,17
51,25
34,35
7,42
36,11
26,9
49,39
39,3
11,51
7,15
51,0
43,33
0,42
23,25
50,16
24,2
31,43
51,7
8,26
19,37
22,19
44,2
0,39
36,19
39,49
38,49
38,3
3,39
38,16
21,10
51,9
34,24
33,30
38,1
48,27
45,13
0,29
25,45
51,10
38,29
20,16
12,0
12,50
11,10
26,5
11,51
49,39
48,25
23,17
40,0
0,42
38,13
19,31
26,51
14,46
49,25
51,40
42,18
11,48
19,4
0,1
25,45
19,37
31,31
0,27
7,23
51,11
45,0
38,14
49,25
37,7
1,12
0,38
40,0
35,34
31,0
0,24
14,34
51,7
4,22
47,25
47,41
12,19
0,0
26,17
0,0
46,0
51,1
36,6
35,29
11,11
43,14
50,46
10,12
48,25
33,20
47,16
32,24
46,40
17,25
7,14
51,2
51,51
50,0
33,31
45,32
26,0
22,14
36,11
50,10
35,44
47,17
18,0
2,27
49,51
39,6
22,41
36,51
3,0
49,17
36,21
51,0
48,17
39,0
25,11
51,42
19,25
32,25
35,0
51,0
31,38
51,0
44,32
22,10
19,13
22,50
22,51
0,38
7,42
12,39
48,18
33,21
21,48
22,34
45,32
26,47
37,6
46,28
26,51
7,51
51,45
12,51
51,0
19,25
51,0
51,0
4,23
51,0
7,25
19,16
28,13
48,14
8,28
44,0
43,12
36,50
33,20
33,1
29,35
31,36
1,41
26,0
51,42
9,10
36,6
0,51
30,19
36,43
47,24
15,40
30,19
0,42
25,51
12,51
51,44
15,39
45,12
35,0
36,1
2,36
38,51
10,24
32,31
45,38
18,12
12,51
26,47
47,29
50,0
33,16
51,28
51,51
34,21
50,10
18,2
0,51
29,15
11,0
37,0
51,0
15,51
17,36
0,51
0,21
41,8
27,1
49,0
35,0
0,0
26,3
2,35
39,17
0,14
11,0
11,4
32,36
26,49
44,41
39,41
32,37
8,47
38,51
36,1
21,27
3,49
46,12
51,43
51,0
32,31
46,37
32,18
29,46
23,49
1,11
14,26
51,0
1,36
4,28
13,9
46,12
21,22
32,33
36,23
27,35
14,39
0,14
25,8
37,0
33,18
14,29
9,13
50,23
51,51
51,51
14,28
0,0
9,14
51,43
43,10
8,1
0,14
37,50
36,36
38,49
46,37
29,30
5,51
51,43
0,26
32,0
15,43
48,30
14,18
1,2
51,42
0,50
46,25
33,15
22,5
45,22
22,30
0,41
42,36
1,3
39,18
50,48
15,8
51,4
38,5
8,51
8,4
0,33
27,0
0,51
2,36
42,0
8,45
34,14
19,19
0,0
7,27
0,40
0,18
14,44
0,3
46,6
27,0
22,49
51,36
12,23
33,12
47,22
13,44
37,10
51,23
7,10
0,34
51,9
38,50
31,27
10,10
48,0
37,47
23,51
36,12
19,14
27,0
33,18
